Audio File,Chord Used,Timestamp
garageband_guitar_Hard_Rock.wav,E:maj,0.0s - 2.0s
garageband_guitar_Classic_Clean.wav,E:maj,0.0s - 2.0s
garageband_guitar_Acoustic_Guitar.wav,E:maj,0.0s - 2.0s
ableton_live_guitar_Guitar_Open.wav,E:maj,0.0s - 2.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,E:maj,0.0s - 2.0s
ableton_live_guitar_Campfire.wav,E:maj,0.0s - 2.0s
garageband_guitar_Hard_Rock.wav,F:maj,2.0s - 4.0s
garageband_guitar_Classic_Clean.wav,F:maj,2.0s - 4.0s
garageband_guitar_Acoustic_Guitar.wav,F:maj,2.0s - 4.0s
ableton_live_guitar_Guitar_Open.wav,F:maj,2.0s - 4.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F:maj,2.0s - 4.0s
ableton_live_guitar_Campfire.wav,F:maj,2.0s - 4.0s
garageband_guitar_Hard_Rock.wav,F#:maj,4.0s - 6.0s
garageband_guitar_Classic_Clean.wav,F#:maj,4.0s - 6.0s
garageband_guitar_Acoustic_Guitar.wav,F#:maj,4.0s - 6.0s
ableton_live_guitar_Guitar_Open.wav,F#:maj,4.0s - 6.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F#:maj,4.0s - 6.0s
ableton_live_guitar_Campfire.wav,F#:maj,4.0s - 6.0s
garageband_guitar_Hard_Rock.wav,G:maj,6.0s - 8.0s
garageband_guitar_Classic_Clean.wav,G:maj,6.0s - 8.0s
garageband_guitar_Acoustic_Guitar.wav,G:maj,6.0s - 8.0s
ableton_live_guitar_Guitar_Open.wav,G:maj,6.0s - 8.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G:maj,6.0s - 8.0s
ableton_live_guitar_Campfire.wav,G:maj,6.0s - 8.0s
garageband_guitar_Hard_Rock.wav,G#:maj,8.0s - 10.0s
garageband_guitar_Classic_Clean.wav,G#:maj,8.0s - 10.0s
garageband_guitar_Acoustic_Guitar.wav,G#:maj,8.0s - 10.0s
ableton_live_guitar_Guitar_Open.wav,G#:maj,8.0s - 10.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G#:maj,8.0s - 10.0s
ableton_live_guitar_Campfire.wav,G#:maj,8.0s - 10.0s
garageband_guitar_Hard_Rock.wav,A:maj,10.0s - 12.0s
garageband_guitar_Classic_Clean.wav,A:maj,10.0s - 12.0s
garageband_guitar_Acoustic_Guitar.wav,A:maj,10.0s - 12.0s
ableton_live_guitar_Guitar_Open.wav,A:maj,10.0s - 12.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:maj,10.0s - 12.0s
ableton_live_guitar_Campfire.wav,A:maj,10.0s - 12.0s
garageband_guitar_Hard_Rock.wav,A#:maj,12.0s - 14.0s
garageband_guitar_Classic_Clean.wav,A#:maj,12.0s - 14.0s
garageband_guitar_Acoustic_Guitar.wav,A#:maj,12.0s - 14.0s
ableton_live_guitar_Guitar_Open.wav,A#:maj,12.0s - 14.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A#:maj,12.0s - 14.0s
ableton_live_guitar_Campfire.wav,A#:maj,12.0s - 14.0s
garageband_guitar_Hard_Rock.wav,B:maj,14.0s - 16.0s
garageband_guitar_Classic_Clean.wav,B:maj,14.0s - 16.0s
garageband_guitar_Acoustic_Guitar.wav,B:maj,14.0s - 16.0s
ableton_live_guitar_Guitar_Open.wav,B:maj,14.0s - 16.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,B:maj,14.0s - 16.0s
ableton_live_guitar_Campfire.wav,B:maj,14.0s - 16.0s
garageband_guitar_Hard_Rock.wav,C:maj,16.0s - 18.0s
garageband_guitar_Classic_Clean.wav,C:maj,16.0s - 18.0s
garageband_guitar_Acoustic_Guitar.wav,C:maj,16.0s - 18.0s
ableton_live_guitar_Guitar_Open.wav,C:maj,16.0s - 18.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C:maj,16.0s - 18.0s
ableton_live_guitar_Campfire.wav,C:maj,16.0s - 18.0s
garageband_guitar_Hard_Rock.wav,C#:maj,18.0s - 20.0s
garageband_guitar_Classic_Clean.wav,C#:maj,18.0s - 20.0s
garageband_guitar_Acoustic_Guitar.wav,C#:maj,18.0s - 20.0s
ableton_live_guitar_Guitar_Open.wav,C#:maj,18.0s - 20.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C#:maj,18.0s - 20.0s
ableton_live_guitar_Campfire.wav,C#:maj,18.0s - 20.0s
garageband_guitar_Hard_Rock.wav,D:maj,20.0s - 22.0s
garageband_guitar_Classic_Clean.wav,D:maj,20.0s - 22.0s
garageband_guitar_Acoustic_Guitar.wav,D:maj,20.0s - 22.0s
ableton_live_guitar_Guitar_Open.wav,D:maj,20.0s - 22.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D:maj,20.0s - 22.0s
ableton_live_guitar_Campfire.wav,D:maj,20.0s - 22.0s
garageband_guitar_Hard_Rock.wav,D#:maj,22.0s - 24.0s
garageband_guitar_Classic_Clean.wav,D#:maj,22.0s - 24.0s
garageband_guitar_Acoustic_Guitar.wav,D#:maj,22.0s - 24.0s
ableton_live_guitar_Guitar_Open.wav,D#:maj,22.0s - 24.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D#:maj,22.0s - 24.0s
ableton_live_guitar_Campfire.wav,D#:maj,22.0s - 24.0s
garageband_guitar_Hard_Rock.wav,E:maj,24.0s - 26.0s
garageband_guitar_Classic_Clean.wav,E:maj,24.0s - 26.0s
garageband_guitar_Acoustic_Guitar.wav,E:maj,24.0s - 26.0s
ableton_live_guitar_Guitar_Open.wav,E:maj,24.0s - 26.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,E:maj,24.0s - 26.0s
ableton_live_guitar_Campfire.wav,E:maj,24.0s - 26.0s
garageband_guitar_Hard_Rock.wav,A:maj,26.0s - 28.0s
garageband_guitar_Classic_Clean.wav,A:maj,26.0s - 28.0s
garageband_guitar_Acoustic_Guitar.wav,A:maj,26.0s - 28.0s
ableton_live_guitar_Guitar_Open.wav,A:maj,26.0s - 28.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:maj,26.0s - 28.0s
ableton_live_guitar_Campfire.wav,A:maj,26.0s - 28.0s
garageband_guitar_Hard_Rock.wav,A#:maj,28.0s - 30.0s
garageband_guitar_Classic_Clean.wav,A#:maj,28.0s - 30.0s
garageband_guitar_Acoustic_Guitar.wav,A#:maj,28.0s - 30.0s
ableton_live_guitar_Guitar_Open.wav,A#:maj,28.0s - 30.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A#:maj,28.0s - 30.0s
ableton_live_guitar_Campfire.wav,A#:maj,28.0s - 30.0s
garageband_guitar_Hard_Rock.wav,B:maj,30.0s - 32.0s
garageband_guitar_Classic_Clean.wav,B:maj,30.0s - 32.0s
garageband_guitar_Acoustic_Guitar.wav,B:maj,30.0s - 32.0s
ableton_live_guitar_Guitar_Open.wav,B:maj,30.0s - 32.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,B:maj,30.0s - 32.0s
ableton_live_guitar_Campfire.wav,B:maj,30.0s - 32.0s
garageband_guitar_Hard_Rock.wav,C:maj,32.0s - 34.0s
garageband_guitar_Classic_Clean.wav,C:maj,32.0s - 34.0s
garageband_guitar_Acoustic_Guitar.wav,C:maj,32.0s - 34.0s
ableton_live_guitar_Guitar_Open.wav,C:maj,32.0s - 34.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C:maj,32.0s - 34.0s
ableton_live_guitar_Campfire.wav,C:maj,32.0s - 34.0s
garageband_guitar_Hard_Rock.wav,C#:maj,34.0s - 36.0s
garageband_guitar_Classic_Clean.wav,C#:maj,34.0s - 36.0s
garageband_guitar_Acoustic_Guitar.wav,C#:maj,34.0s - 36.0s
ableton_live_guitar_Guitar_Open.wav,C#:maj,34.0s - 36.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C#:maj,34.0s - 36.0s
ableton_live_guitar_Campfire.wav,C#:maj,34.0s - 36.0s
garageband_guitar_Hard_Rock.wav,D:maj,36.0s - 38.0s
